订购日期,所属区域,产品类别,数量,销售额,成本
8/22/2007,苏州,睡袋,792,"18,507.09 ","18,770.80 "
9/18/2007,苏州,睡袋,1686,"39,397.66 ","37,475.99 "
10/22/2007,苏州,睡袋,1686,"39,397.66 ","37,076.48 "
11/27/2007,苏州,睡袋,2097,"49,001.72 ","46,733.77 "
12/12/2007,苏州,睡袋,2097,"49,001.72 ","45,828.00 "
1/24/2007,常熟,睡袋,204,"10,093.88 ","11,540.72 "
2/13/2007,常熟,睡袋,342,"18,698.03 ","21,083.87 "
3/21/2007,常熟,睡袋,1272,"48,784.29 ","41,149.97 "
4/28/2007,常熟,睡袋,204,"11,153.21 ","12,576.34 "
5/25/2007,常熟,睡袋,1050,"40,270.05 ","20,948.79 "
10/19/2007,苏州,彩盒,198,"7,667.22 ","6,409.09 "
11/20/2007,苏州,彩盒,198,"11,897.41 ","9,776.16 "
1/24/2007,苏州,宠物用品,198,"14,849.73 ","13,332.01 "
2/13/2007,苏州,宠物用品,200,"13,530.92 ","14,250.18 "
3/21/2007,苏州,宠物用品,200,"12,818.76 ","12,387.53 "
2/13/2007,昆山,宠物用品,42,"2,841.49 ","2,887.94 "
3/21/2007,昆山,宠物用品,250,"16,913.64 ","17,776.79 "
1/24/2007,昆山,宠物用品,1662,"63,741.74 ","58,675.42 "
12/4/2007,南京,彩盒,170,"11,816.55 ","9,611.17 "
12/4/2007,南京,彩盒,170,"7,869.30 ","6,376.87 "
12/12/2007,南京,彩盒,170,"13,292.05 ","9,870.29 "
9/27/2007,无锡,暖靴,132,"1,175.05 ",897.58 
11/30/2007,常熟,睡袋,252,"3,009.74 ","2,236.47 "
11/30/2007,常熟,睡袋,144,"3,461.07 ","1,816.05 "
11/30/2007,常熟,睡袋,144,"3,866.99 ","2,005.79 "
11/30/2007,常熟,睡袋,144,"4,539.98 ","2,084.90 "
11/30/2007,常熟,睡袋,118,"7,563.07 ","7,474.80 "
11/30/2007,常熟,睡袋,82,"5,255.69 ","5,116.45 "
12/12/2007,常熟,睡袋,120,"35,794.61 ","32,019.10 "
11/30/2007,常熟,睡袋,324,"104,384.78 ","94,327.10 "
6/18/2007,昆山,睡袋,138,"48,084.16 ","42,369.00 "
7/16/2007,常熟,睡袋,156,"20,008.84 ","19,951.33 "
9/14/2007,常熟,睡袋,366,"53,107.06 ","48,408.63 "
10/19/2007,常熟,睡袋,36,"5,581.50 ","5,182.24 "
11/20/2007,常熟,睡袋,24,"11,636.59 ","9,911.91 "
9/24/2007,苏州,暖靴,102,"52,784.81 ","44,501.74 "
11/30/2007,苏州,警告标,54,"27,944.90 ","23,806.40 "
11/20/2007,苏州,睡袋,36,"19,618.05 ","16,577.89 "
8/15/2007,常熟,服装,24,"13,078.70 ","11,019.33 "
4/26/2007,无锡,彩盒,366,"144,198.16 ","99,854.08 "
6/22/2007,无锡,彩盒,162,"69,041.05 ","55,050.93 "
6/18/2007,苏州,睡袋,18,"20,953.33 ","19,394.07 "
4/28/2007,常熟,彩盒,42,"48,891.11 ","45,271.40 "
10/19/2007,苏州,睡袋,24,"29,759.11 ","27,641.66 "
12/29/2007,无锡,警告标,18,"22,319.33 ","20,792.48 "
3/16/2007,常熟,宠物用品,12 ,"1,140.38 ","1,165.88 "
11/30/2007,苏州,睡袋,12 ,"1,140.38 ","1,152.30 "
11/30/2007,苏州,睡袋,36 ,"3,890.61 ","3,882.33 "
11/30/2007,苏州,睡袋,36 ,"3,890.61 ","3,777.81 "
11/30/2007,苏州,睡袋,9,785.71 ,786.35 
11/30/2007,苏州,睡袋,9,785.71 ,786.35 
12/12/2007,苏州,睡袋,150,"13,095.19 ","12,226.70 "
5/31/2007,常熟,彩盒,150,"13,095.19 ","12,272.38 "
6/13/2007,常熟,彩盒,312 ,"31,428.46 ","28,528.29 "
7/16/2007,常熟,彩盒,312 ,"31,428.46 ","28,502.25 "
8/22/2007,常熟,彩盒,150 ,"16,210.86 ","14,968.87 "
9/14/2007,常熟,彩盒,150 ,"16,210.86 ","14,944.88 "
11/30/2007,苏州,警告标,150 ,"14,254.78 ","12,854.72 "
11/30/2007,苏州,警告标,150 ,"14,254.78 ","11,955.36 "
11/30/2007,苏州,警告标,326 ,"32,838.71 ","29,813.85 "
11/30/2007,苏州,睡袋,326 ,"32,838.71 ","29,921.65 "
6/18/2007,常熟,睡袋,255 ,"24,233.13 ","24,111.11 "
7/19/2007,常熟,睡袋,255 ,"24,233.13 ","24,113.11 "
8/22/2007,常熟,睡袋,150 ,"14,254.78 ","12,883.99 "
9/18/2007,常熟,睡袋,150 ,"14,254.78 ","13,198.98 "
10/22/2007,常熟,睡袋,250,"90,776.14 ","51,653.00 "
11/27/2007,常熟,睡袋,250,"64,421.78 ","35,987.82 "
12/12/2007,常熟,睡袋,250,"59,541.34 ","31,113.18 "
7/16/2007,苏州,睡袋,300,"48,023.51 ","28,736.90 "
9/14/2007,苏州,睡袋,400,"44,665.76 ","26,832.53 "
5/24/2007,无锡,服装,200,"24,987.84 ","15,567.91 "
10/19/2007,常熟,彩盒,130,"6,548.10 ","5,336.20 "
11/20/2007,常熟,彩盒,400,"7,893.03 ","7,182.64 "
1/24/2007,常熟,宠物用品,8,"5,026.62 ","4,666.41 "
2/13/2007,常熟,宠物用品,8,"5,026.62 ","4,896.76 "
3/21/2007,常熟,宠物用品,8,"5,430.17 ","5,026.07 "
1/29/2007,无锡,彩盒,8,"5,430.17 ","5,024.32 "
12/29/2007,无锡,睡袋,8,"5,136.41 ","4,587.58 "
9/5/2007,无锡,暖靴,8,"5,507.32 ","4,995.40 "
5/31/2007,苏州,宠物用品,8,"5,964.29 ","5,409.09 "
11/30/2007,苏州,警告标,8,"6,403.45 ","5,924.89 "
12/12/2007,苏州,警告标,50,"21,253.33 ","21,583.72 "
9/6/2007,无锡,彩盒,50,"22,588.62 ","22,168.17 "
6/22/2007,无锡,警告标,110,"49,694.96 ","48,686.33 "
8/22/2007,无锡,警告标,130,"63,070.09 ","64,076.70 "
10/16/2007,无锡,警告标,110,"53,367.00 ","54,266.52 "
3/14/2007,无锡,暖靴,40,"15,073.91 ","15,047.35 "
12/29/2007,无锡,暖靴,40,"15,073.91 ","15,053.04 "
11/15/2007,无锡,暖靴,30,"12,128.86 ","12,130.92 "
7/19/2007,昆山,睡袋,30,"9,547.31 ","9,959.43 "
8/22/2007,昆山,睡袋,30,"9,547.31 ","9,959.43 "
9/18/2007,昆山,睡袋,30,"10,237.21 ","10,582.10 "
10/22/2007,昆山,睡袋,90,"56,549.43 ","52,872.78 "
11/27/2007,昆山,睡袋,90,"56,549.43 ","55,102.09 "
9/24/2007,常熟,暖靴,110,"74,664.84 ","69,611.90 "
12/12/2007,昆山,睡袋,70,"20,173.97 ","18,076.44 "
11/30/2007,常熟,警告标,110,"74,664.84 ","69,634.30 "
12/4/2007,昆山,睡袋,60,"24,925.37 ","23,567.01 "
12/4/2007,昆山,睡袋,100,"27,002.48 ","23,536.02 "
12/4/2007,昆山,睡袋,60,"38,523.05 ","33,918.51 "
12/4/2007,昆山,睡袋,50,"34,420.75 ","30,933.07 "
5/29/2007,无锡,彩盒,160,"119,285.70 ","107,468.59 "
11/20/2007,常熟,睡袋,110,"88,047.39 ","81,132.88 "
11/22/2007,无锡,警告标,30,"12,752.00 ","12,941.48 "
10/26/2007,无锡,警告标,100,"1,387.22 ","1,194.26 "
7/11/2007,无锡,警告标,80,"1,026.69 ",767.76 
6/18/2007,常熟,睡袋,40,"17,002.66 ","17,238.47 "
11/30/2007,苏州,警告标,40,"17,002.66 ","17,223.10 "
5/31/2007,苏州,警告标,120,"54,212.68 ","53,013.77 "
6/13/2007,苏州,警告标,140,"63,248.13 ","61,746.90 "
10/19/2007,常熟,睡袋,60,"29,109.27 ","28,668.48 "
4/28/2007,苏州,警告标,120,"58,218.54 ","57,081.03 "
11/30/2007,常熟,睡袋,30,"10,615.54 ","10,907.39 "
11/30/2007,常熟,睡袋,40,"14,154.05 ","14,504.14 "
11/30/2007,常熟,睡袋,40,"15,073.91 ","14,997.40 "
11/30/2007,常熟,睡袋,30,"9,547.31 ","9,937.93 "
11/30/2007,常熟,睡袋,30,"9,547.31 ","9,981.96 "
12/12/2007,常熟,睡袋,100,"62,832.70 ","57,283.47 "
12/4/2007,昆山,警告标,90,"56,549.43 ","53,828.28 "
12/4/2007,昆山,警告标,110,"74,664.84 ","68,030.83 "
11/30/2007,常熟,警告标,110,"74,664.84 ","70,014.25 "
11/30/2007,常熟,警告标,30,"12,462.69 ","11,781.97 "
11/30/2007,常熟,警告标,100,"27,002.48 ","23,045.54 "
11/30/2007,常熟,睡袋,80,"23,055.97 ","20,775.89 "
7/16/2007,常熟,睡袋,50,"32,102.54 ","28,281.42 "
9/14/2007,常熟,睡袋,50,"34,420.75 ","30,815.55 "
11/12/2007,无锡,暖靴,140,"104,374.99 ","93,410.54 "
3/23/2007,苏州,彩盒,110,"88,047.39 ","81,133.06 "
9/14/2007,苏州,警告标,120,"1,664.66 ","1,544.74 "
7/19/2007,苏州,睡袋,90,"1,155.02 ",860.70 
8/22/2007,苏州,睡袋,200,51.93 ,56.50 
9/18/2007,苏州,睡袋,200,51.93 ,54.42 
10/22/2007,苏州,睡袋,156,"2,268.21 ","1,770.87 "
11/27/2007,苏州,睡袋,156,"2,268.21 ","1,787.60 "
12/12/2007,苏州,睡袋,150,"2,058.57 ","1,593.03 "
5/31/2007,苏州,暖靴,100,51.93 ,28.25 
11/30/2007,苏州,睡袋,100,51.93 ,35.49 
5/31/2007,常熟,宠物用品,100,51.93 ,27.21 
12/12/2007,昆山,警告标,100,111.27 ,98.98 
12/12/2007,昆山,警告标,100,111.27 ,98.98 
12/12/2007,昆山,警告标,100,111.27 ,98.98 
11/30/2007,常熟,警告标,50,12.98 ,17.74 
12/12/2007,常熟,警告标,50,12.98 ,13.60 
7/16/2007,苏州,警告标,104,"1,512.14 ","1,180.58 "
11/30/2007,苏州,睡袋,104,"1,512.14 ","1,191.73 "
11/13/2007,无锡,警告标,100,"1,372.38 ","1,062.02 "
5/21/2007,无锡,暖靴,1504,"59,020.90 ","53,181.85 "
3/28/2007,无锡,睡袋,1504,"59,020.90 ","53,909.05 "
8/22/2007,苏州,警告标,1504,"59,020.90 ","54,227.09 "
10/19/2007,苏州,警告标,4550,"19,914.33 ","23,717.15 "
4/28/2007,苏州,暖靴,4700,"2,440.61 ","3,431.00 "
7/27/2007,无锡,彩盒,156,"7,742.00 ","6,725.01 "
11/20/2007,苏州,警告标,156,"7,742.00 ","6,489.56 "
11/22/2007,无锡,彩盒,156,"7,742.00 ","7,243.17 "
12/12/2007,南京,彩盒,500,445.10 ,426.15 
12/12/2007,南京,彩盒,350,"5,971.70 ","5,859.86 "
12/12/2007,昆山,警告标,100,"33,753.11 ","27,247.03 "
11/30/2007,常熟,警告标,50,"16,876.55 ","13,009.76 "
3/27/2007,无锡,暖靴,100,"33,753.11 ","27,849.28 "
5/22/2007,无锡,暖靴,35,"11,450.09 ","9,997.64 "
5/31/2007,常熟,警告标,25,"7,141.93 ","6,268.31 "
6/13/2007,常熟,警告标,140,"39,994.83 ","32,898.90 "
7/25/2007,无锡,暖靴,110,"31,424.51 ","25,493.73 "
1/30/2007,无锡,睡袋,100,"28,567.74 ","23,743.74 "
4/28/2007,常熟,警告标,40,"16,287.54 ","13,111.73 "
1/29/2007,无锡,彩盒,300,"122,156.57 ","99,974.16 "
6/18/2007,无锡,彩盒,200,"81,437.71 ","67,938.47 "
3/27/2007,无锡,警告标,50,"5,634.17 ","4,376.06 "
4/12/2007,无锡,睡袋,600,"244,313.14 ","188,581.40 "
4/27/2007,无锡,宠物用品,150,"36,369.02 ","44,358.94 "
10/16/2007,无锡,暖靴,1161,"9,473.87 ","8,538.23 "
9/18/2007,无锡,暖靴,1161,"9,473.87 ","8,437.96 "
3/13/2007,无锡,暖靴,1161,"9,473.87 ","8,442.36 "
2/9/2007,无锡,睡袋,1161,"9,473.87 ","8,438.42 "
3/15/2007,无锡,睡袋,1728,"36,020.72 ","33,641.78 "
8/14/2007,无锡,警告标,1728,"36,020.72 ","34,984.50 "
12/4/2007,昆山,睡袋,3480,"10,842.54 ","10,096.06 "
10/25/2007,无锡,暖靴,520,"7,252.10 ","7,083.09 "
9/13/2007,无锡,睡袋,520,"7,252.10 ","6,947.91 "
3/23/2007,无锡,暖靴,520,"7,252.10 ","6,947.91 "
3/23/2007,常熟,彩盒,520,"7,252.10 ","6,947.91 "
9/14/2007,常熟,警告标,765,"10,725.70 ","9,428.07 "
7/19/2007,常熟,睡袋,765,"10,725.70 ","9,299.69 "
8/22/2007,常熟,睡袋,765,"10,725.70 ","9,303.59 "
9/18/2007,常熟,睡袋,765,"10,725.70 ","9,291.77 "
10/22/2007,常熟,睡袋,4600,"2,388.68 ","1,978.00 "
11/27/2007,常熟,睡袋,3500,"1,817.47 ","1,505.00 "
12/12/2007,常熟,睡袋,2100,"1,090.48 ",903.00 
9/7/2007,无锡,警告标,3000,"1,557.84 ","1,290.00 "
5/31/2007,常熟,暖靴,38,"2,621.61 ","3,913.88 "
2/13/2007,无锡,彩盒,15,"13,661.11 ","12,996.56 "
9/28/2007,无锡,睡袋,7,"5,155.92 ","5,213.22 "
11/30/2007,常熟,睡袋,7,"6,906.40 ","7,145.87 "
7/27/2007,无锡,警告标,25,"11,494.60 ","11,699.27 "
7/16/2007,常熟,警告标,10,"4,479.15 ","4,594.68 "
11/30/2007,常熟,睡袋,32,"7,415.89 ","6,760.19 "
5/31/2007,苏州,宠物用品,25,"5,793.66 ","7,021.15 "
12/20/2007,无锡,警告标,12,"1,090.48 ",874.67 
8/22/2007,常熟,警告标,81,"7,360.77 ","5,054.77 "
10/19/2007,常熟,警告标,147,"13,358.44 ","9,365.30 "
4/28/2007,常熟,暖靴,67,"6,088.54 ","4,452.64 "
10/24/2007,苏州,睡袋,6,545.24 ,449.99 
10/30/2007,无锡,暖靴,8,712.15 ,759.31 
3/20/2007,无锡,服装,54,"4,807.04 ","3,369.64 "
11/20/2007,常熟,警告标,98,"8,723.88 ","6,244.53 "
5/16/2007,无锡,暖靴,44,"3,916.84 ","2,985.48 "
1/31/2007,无锡,警告标,4,356.08 ,315.96 
5/31/2007,苏州,睡袋,12,"1,090.48 ",745.35 
4/23/2007,无锡,彩盒,81,"7,360.77 ","5,080.39 "
5/24/2007,无锡,睡袋,147,"13,358.44 ","9,379.71 "
4/28/2007,苏州,睡袋,67,"6,088.54 ","4,442.05 "
11/6/2007,无锡,彩盒,6,545.24 ,426.50 
4/19/2007,无锡,彩盒,23,"1,919.48 ","1,621.53 "
6/13/2007,苏州,睡袋,46,"3,838.95 ","3,065.77 "
2/8/2007,无锡,服装,10,741.83 ,558.07 
7/5/2007,无锡,彩盒,78,"5,381.21 ","3,976.37 "
7/5/2007,无锡,彩盒,31,"2,529.63 ","2,283.46 "
10/26/2007,无锡,警告标,10,"1,205.47 ","1,138.11 "
11/26/2007,无锡,暖靴,68,"8,197.18 ","5,003.25 "
4/18/2007,无锡,睡袋,141,"16,997.10 ","10,500.96 "
9/28/2007,无锡,睡袋,89,"10,728.67 ","7,172.06 "
5/8/2007,无锡,睡袋,5,602.73 ,427.96 
5/15/2007,无锡,警告标,10,"1,186.92 ","2,342.64 "
6/13/2007,苏州,暖靴,68,"8,071.07 ","5,029.78 "
5/31/2007,无锡,服装,141,"16,735.61 ","10,499.30 "
11/16/2007,无锡,警告标,89,"10,563.61 ","6,982.76 "
10/31/2007,无锡,暖靴,5,593.46 ,418.97 
5/31/2007,苏州,宠物用品,12,"1,446.56 ","1,360.20 "
7/16/2007,苏州,暖靴,136,"16,394.37 ","9,576.90 "
8/22/2007,苏州,暖靴,262,"31,583.26 ","19,079.06 "
9/14/2007,苏州,暖靴,110,"13,260.15 ","8,697.92 "
12/12/2007,南京,彩盒,10,"1,205.47 ",838.19 
11/23/2007,无锡,警告标,68,"7,354.76 ","4,860.48 "
9/13/2007,无锡,暖靴,114,"12,330.05 ","7,840.05 "
4/19/2007,无锡,服装,93,"10,058.72 ","6,587.35 "
9/12/2007,无锡,宠物用品,38,"4,110.02 ","2,758.14 "
7/4/2007,无锡,暖靴,68,"7,354.76 ","5,023.41 "
11/20/2007,苏州,暖靴,115,"12,438.20 ","8,086.68 "
10/19/2007,苏州,暖靴,92,"9,950.56 ","6,668.09 "
6/7/2007,无锡,警告标,38,"4,110.02 ","2,823.25 "
4/20/2007,无锡,暖靴,21,"1,752.57 ","1,433.89 "
3/23/2007,苏州,警告标,21,"1,557.84 ",998.81 
5/31/2007,常熟,宠物用品,136,"10,088.84 ","6,710.18 "
9/24/2007,苏州,警告标,246,"18,248.93 ","12,993.24 "
6/6/2007,无锡,服装,110,"8,160.09 ","5,794.34 "
3/6/2007,无锡,服装,89,"9,362.00 ","5,699.67 "
10/10/2007,无锡,彩盒,147,"15,463.08 ","9,557.27 "
12/6/2007,无锡,警告标,126,"13,254.07 ","9,355.38 "
5/21/2007,无锡,睡袋,57,"5,995.89 ","4,026.38 "
10/24/2007,常熟,睡袋,42,"3,427.24 ","2,578.02 "
8/14/2007,无锡,警告标,73,"5,956.87 ","4,832.47 "
3/23/2007,苏州,暖靴,63,"5,140.86 ","4,551.58 "
5/29/2007,无锡,服装,31,"2,587.12 ","1,968.64 "
8/15/2007,苏州,宠物用品,55,"4,590.05 ","3,544.28 "
5/31/2007,常熟,睡袋,47,"3,922.41 ","3,126.44 "
12/4/2007,昆山,睡袋,63,"5,257.70 ","3,902.07 "
12/4/2007,昆山,睡袋,111,"9,263.56 ","7,220.12 "
12/12/2007,昆山,睡袋,94,"7,844.82 ","6,172.81 "
12/12/2007,昆山,睡袋,10,897.61 ,499.16 
12/12/2007,昆山,睡袋,136,"12,207.50 ","6,907.21 "
12/12/2007,昆山,睡袋,257,"23,068.58 ","13,338.26 "
8/13/2007,无锡,睡袋,110,"9,873.71 ","6,153.26 "
12/29/2007,无锡,彩盒,10,897.61 ,577.55 
2/13/2007,无锡,警告标,29,"2,420.21 ","1,796.62 "
9/13/2007,无锡,暖靴,55,"4,590.05 ","3,466.65 "
4/28/2007,常熟,睡袋,43,"3,588.59 ","2,749.99 "
12/27/2007,无锡,警告标,105,"7,243.94 ","4,874.45 "
8/20/2007,无锡,暖靴,183,"12,625.15 ","8,901.98 "
3/21/2007,苏州,彩盒,157,"10,831.41 ","7,580.00 "
7/18/2007,无锡,暖靴,105,"8,178.64 ","5,037.55 "
6/13/2007,常熟,睡袋,183,"14,254.20 ","9,193.64 "
12/17/2007,无锡,彩盒,157,"12,229.01 ","8,310.02 "
3/9/2007,无锡,宠物用品,78,"6,075.56 ","4,203.42 "
4/5/2007,无锡,宠物用品,1450,"305,484.15 ","331,856.46 "
7/23/2007,无锡,宠物用品,1150,"264,205.22 ","286,037.11 "
4/12/2007,无锡,宠物用品,1500,"300,105.91 ","336,731.78 "
6/14/2007,无锡,宠物用品,700,"149,967.65 ","164,471.28 "
4/25/2007,无锡,彩盒,70,"14,747.51 ","4,685.96 "
2/13/2007,无锡,暖靴,60,"13,784.62 ","3,917.47 "
9/28/2007,无锡,睡袋,75,"15,005.30 ","5,119.64 "
12/27/2007,无锡,警告标,35,"7,498.38 ","2,191.36 "
10/24/2007,无锡,暖靴,32,"8,818.83 ","23,625.08 "
12/6/2007,无锡,警告标,68,"18,740.02 ","4,512.38 "
6/29/2007,无锡,警告标,24,"11,818.19 ","10,936.09 "
6/13/2007,常熟,暖靴,30,"10,210.50 ","9,761.80 "
12/12/2007,昆山,睡袋,60,"20,932.86 ","19,521.66 "
11/27/2007,无锡,彩盒,30,"11,176.36 ","10,731.23 "
5/31/2007,常熟,宠物用品,54,"12,562.39 ","12,755.26 "
8/17/2007,无锡,暖靴,48,"11,440.75 ","11,440.90 "
7/16/2007,常熟,暖靴,42,"10,714.79 ","10,221.44 "
8/22/2007,常熟,暖靴,30,"3,186.89 ","2,988.71 "
9/14/2007,常熟,暖靴,24,"2,951.88 ","2,280.11 "
2/13/2007,无锡,睡袋,48,"5,828.98 ","5,382.18 "
2/13/2007,无锡,暖靴,900,"107,490.66 ","83,371.97 "
5/9/2007,无锡,暖靴,180,"25,650.88 ","19,588.95 "
11/20/2007,常熟,暖靴,30,"4,001.41 ","3,694.68 "
6/15/2007,无锡,警告标,72,"9,309.63 ","8,177.26 "
10/19/2007,常熟,暖靴,60,"7,793.63 ","5,765.37 "
7/10/2007,无锡,暖靴,150,"12,373.67 ","11,440.53 "
5/31/2007,苏州,警告标,120,"10,940.46 ","11,209.89 "
11/27/2007,昆山,睡袋,60,"6,217.99 ","20,112.18 "
6/18/2007,南京,睡袋,90,"10,148.19 ","9,911.57 "
3/23/2007,常熟,警告标,72,"8,049.11 ","7,093.59 "
9/24/2007,常熟,警告标,60,"6,422.73 ","5,608.56 "
12/12/2007,苏州,睡袋,160,"30,693.81 ","23,911.42 "
7/19/2007,昆山,睡袋,30,"1,673.56 ","1,311.06 "
10/24/2007,苏州,宠物用品,420,"38,883.58 ","37,841.22 "
5/9/2007,无锡,警告标,60,"6,551.81 ","7,368.97 "
