订购日期,所属区域,产品类别,数量,销售额,成本
5/15/2007,无锡,警告标,90,"10,341.80 ","11,726.86 "
3/23/2007,常熟,暖靴,120,"9,115.56 ","7,823.62 "
8/22/2007,昆山,睡袋,140,"13,179.29 ","16,378.48 "
1/24/2007,南京,宠物用品,320,"45,838.94 ","34,193.03 "
2/13/2007,南京,宠物用品,80,"22,438.77 ","16,715.89 "
3/21/2007,南京,宠物用品,200,"35,192.25 ","26,936.41 "
4/28/2007,南京,宠物用品,500,"43,916.13 ","37,801.23 "
5/25/2007,南京,宠物用品,144,"5,469.34 ","4,728.73 "
6/18/2007,南京,宠物用品,180,"12,017.59 ","8,280.38 "
8/15/2007,常熟,宠物用品,78,"6,139.21 ","4,938.50 "
10/22/2007,昆山,睡袋,240,"4,237.31 ","4,201.35 "
12/12/2007,无锡,暖靴,400,"7,062.19 ","6,976.10 "
9/20/2007,无锡,警告标,340,"6,002.86 ","5,900.52 "
9/13/2007,无锡,暖靴,700,"12,358.83 ","12,286.77 "
10/11/2007,无锡,暖靴,700,"12,358.83 ","12,225.82 "
12/12/2007,昆山,睡袋,600,"10,593.28 ","10,489.18 "
11/27/2007,昆山,睡袋,340,"8,979.07 ","8,371.88 "
11/27/2007,苏州,睡袋,360,"9,881.13 ","9,157.57 "
10/22/2007,昆山,睡袋,440,"12,795.02 ","11,730.51 "
9/27/2007,无锡,睡袋,340,"10,214.95 ","9,388.23 "
9/18/2007,无锡,服装,360,"3,149.91 ","3,372.70 "
11/30/2007,苏州,暖靴,140,"2,938.14 ","3,151.59 "
11/30/2007,苏州,暖靴,1140,"8,167.70 ","5,549.22 "
8/22/2007,无锡,暖靴,20,237.13 ,255.80 
9/18/2007,昆山,睡袋,240,"2,145.59 ","2,308.37 "
3/21/2007,常熟,彩盒,180,"1,380.94 ","1,478.37 "
7/19/2007,苏州,睡袋,420,"3,222.19 ","3,631.78 "
8/22/2007,苏州,睡袋,160,"2,404.28 ","2,644.91 "
9/3/2007,无锡,彩盒,40,319.56 ,345.51 
9/4/2007,无锡,睡袋,600,"4,298.79 ","4,622.78 "
10/22/2007,苏州,睡袋,60,"1,278.22 ","1,372.38 "
9/18/2007,昆山,睡袋,120,928.23 ,"1,001.70 "
10/22/2007,苏州,睡袋,140,"2,361.16 ","1,582.30 "
11/27/2007,苏州,睡袋,200,"3,601.35 ","3,944.39 "
12/12/2007,苏州,睡袋,140,"1,624.41 ","1,755.86 "
8/23/2007,无锡,彩盒,220,"3,082.70 ","3,322.87 "
11/30/2007,苏州,暖靴,120,"2,853.18 ","3,067.08 "
11/30/2007,苏州,暖靴,20,187.68 ,209.49 
12/12/2007,苏州,暖靴,140,"2,520.94 ","2,701.77 "
9/18/2007,苏州,睡袋,140,"5,649.75 ","5,092.72 "
3/26/2007,无锡,暖靴,160,"6,456.86 ","5,852.46 "
6/18/2007,无锡,警告标,180,"7,263.97 ","6,558.08 "
3/16/2007,苏州,彩盒,90,"40,412.48 ","36,850.45 "
9/18/2007,无锡,警告标,48,"23,023.92 ","21,039.52 "
4/25/2007,无锡,暖靴,60,"21,760.74 ","20,089.60 "
11/5/2007,无锡,暖靴,270,"95,800.22 ","86,622.70 "
7/19/2007,南京,睡袋,180,"70,449.78 ","64,711.13 "
8/22/2007,南京,睡袋,30,"8,350.00 ","7,733.71 "
9/18/2007,南京,睡袋,30,"9,449.39 ","8,719.67 "
10/22/2007,南京,睡袋,60,"26,625.64 ","24,730.94 "
11/27/2007,南京,睡袋,36,"17,265.27 ","15,940.17 "
12/12/2007,南京,睡袋,24,"13,773.05 ","12,633.91 "
3/23/2007,苏州,睡袋,24,"11,086.45 ","9,889.58 "
5/25/2007,无锡,警告标,240,"32,776.86 ","28,371.62 "
7/19/2007,昆山,睡袋,120,"17,883.95 ","15,394.61 "
4/10/2007,无锡,暖靴,400,"28,219.08 ","24,189.01 "
8/22/2007,昆山,睡袋,200,"15,059.08 ","14,108.53 "
9/18/2007,苏州,睡袋,600,"38,411.78 ","31,701.66 "
9/11/2007,无锡,警告标,170,"18,311.25 ","17,312.63 "
12/24/2007,无锡,警告标,50,"5,875.27 ","6,486.56 "
3/13/2007,无锡,暖靴,180,"21,391.31 ","19,256.35 "
5/28/2007,无锡,警告标,120,"12,320.25 ","10,170.10 "
10/26/2007,无锡,暖靴,30,"11,552.46 ","10,264.64 "
3/21/2007,苏州,睡袋,1,310.60 ,68.70 
5/31/2007,常熟,警告标,48,"11,825.31 ","11,066.49 "
7/19/2007,南京,宠物用品,121,"37,582.93 ","35,008.44 "
8/22/2007,南京,宠物用品,12,"5,325.13 ","4,917.88 "
9/18/2007,南京,宠物用品,66,"25,831.59 ","23,639.00 "
11/30/2007,苏州,暖靴,48,"15,119.02 ","13,857.53 "
7/19/2007,昆山,彩盒,54,"7,695.26 ","6,790.16 "
12/12/2007,常熟,睡袋,120,"28,957.94 ","28,600.72 "
9/18/2007,昆山,彩盒,480,"112,840.71 ","111,114.48 "
4/27/2007,无锡,暖靴,90,"23,153.89 ","22,849.97 "
8/22/2007,昆山,彩盒,60,"10,980.52 ","11,047.71 "
12/4/2007,昆山,暖靴,30,"5,959.83 ","5,974.56 "
12/4/2007,昆山,暖靴,30,"9,505.02 ","9,161.04 "
7/19/2007,苏州,睡袋,24,"8,668.69 ","8,377.04 "
8/22/2007,苏州,睡袋,24,"6,103.15 ","5,835.99 "
5/21/2007,无锡,暖靴,30,"8,719.43 ","8,283.56 "
1/24/2007,昆山,彩盒,54,"15,366.49 ","14,164.37 "
2/13/2007,昆山,彩盒,30,"9,024.32 ","8,363.10 "
3/21/2007,昆山,彩盒,24,"7,604.02 ","7,438.09 "
4/28/2007,昆山,彩盒,24,"8,668.69 ","8,567.41 "
5/25/2007,昆山,彩盒,180,"33,582.49 ","25,705.33 "
6/18/2007,昆山,彩盒,120,"25,112.31 ","19,304.19 "
7/26/2007,无锡,暖靴,100,"12,915.20 ","10,217.09 "
10/24/2007,常熟,宠物用品,250,"108,251.03 ","90,939.77 "
1/24/2007,苏州,彩盒,348,"123,863.07 ","97,749.58 "
12/11/2007,无锡,服装,500,"63,797.08 ","48,365.44 "
3/21/2007,苏州,彩盒,550,"126,481.42 ","88,869.47 "
4/28/2007,苏州,彩盒,300,"65,740.66 ","64,904.99 "
5/25/2007,苏州,彩盒,350,"60,392.10 ","52,462.78 "
6/18/2007,苏州,彩盒,200,"36,646.23 ","31,731.54 "
7/19/2007,苏州,彩盒,1500,"255,707.59 ","225,401.61 "
12/12/2007,昆山,彩盒,1000,"185,382.44 ","161,788.10 "
6/7/2007,无锡,暖靴,1500,"190,946.14 ","136,117.03 "
8/22/2007,苏州,彩盒,250,"30,767.25 ","25,468.24 "
9/18/2007,苏州,彩盒,150,"19,717.75 ","16,130.83 "
7/23/2007,无锡,暖靴,300,"36,764.92 ","30,525.31 "
11/27/2007,常熟,睡袋,100,"13,211.93 ","10,841.63 "
2/13/2007,苏州,彩盒,250,"27,651.58 ","19,814.79 "
4/26/2007,无锡,暖靴,100,"11,527.98 ","8,436.30 "
10/24/2007,苏州,警告标,250,"27,651.58 ","18,334.45 "
11/30/2007,常熟,暖靴,250,"79,505.26 ","67,176.02 "
11/30/2007,常熟,暖靴,200,"25,414.98 ","23,111.70 "
10/29/2007,无锡,暖靴,300,"23,968.41 ","18,769.30 "
12/12/2007,昆山,暖靴,500,"53,337.33 ","42,334.45 "
12/12/2007,昆山,暖靴,300,"36,275.32 ","29,715.56 "
12/12/2007,昆山,暖靴,250,"33,920.02 ","27,639.01 "
10/22/2007,昆山,彩盒,1500,"16,802.37 ","12,298.82 "
4/23/2007,无锡,暖靴,1500,"16,802.37 ","12,081.69 "
5/24/2007,无锡,暖靴,2000,"22,403.16 ","12,340.38 "
12/4/2007,南京,睡袋,200,"19,139.12 ","14,395.82 "
12/4/2007,南京,睡袋,100,"8,582.93 ","6,604.12 "
12/4/2007,南京,睡袋,100,"9,183.81 ","7,141.55 "
12/4/2007,南京,睡袋,500,"86,274.42 ","74,655.77 "
7/19/2007,常熟,睡袋,250,"30,377.80 ","27,668.56 "
8/22/2007,常熟,睡袋,100,"18,308.28 ","18,135.27 "
11/27/2007,无锡,暖靴,100,"8,582.93 ","6,600.41 "
7/13/2007,无锡,服装,500,"55,303.17 ","39,179.60 "
10/22/2007,苏州,彩盒,818,"106,799.28 ","83,158.63 "
12/12/2007,苏州,彩盒,818,"106,799.28 ","82,966.87 "
10/22/2007,常熟,睡袋,818,"106,799.28 ","83,347.42 "
3/27/2007,无锡,警告标,750,"68,155.31 ","57,389.53 "
12/12/2007,常熟,睡袋,250,"15,689.63 ","13,945.43 "
10/22/2007,常熟,睡袋,600,"81,408.04 ","66,048.51 "
11/27/2007,常熟,睡袋,150,"2,147.59 ","1,836.42 "
12/20/2007,无锡,彩盒,150,"2,147.59 ","1,877.75 "
11/30/2007,常熟,暖靴,200,"2,863.45 ","2,122.27 "
11/30/2007,常熟,暖靴,500,"7,232.81 ","5,227.49 "
12/12/2007,常熟,暖靴,250,"6,490.98 ","4,556.03 "
9/18/2007,常熟,睡袋,200,"5,534.03 ","3,655.24 "
11/27/2007,昆山,彩盒,400,"86,645.34 ","78,565.21 "
3/16/2007,常熟,彩盒,300,"15,578.36 ","16,763.60 "
5/24/2007,无锡,睡袋,152,"26,272.53 ","24,390.00 "
12/27/2007,无锡,暖靴,244,"41,595.07 ","37,113.49 "
11/27/2007,苏州,彩盒,152,"28,178.16 ","24,916.42 "
4/6/2007,无锡,警告标,208,"28,082.58 ","24,210.66 "
11/12/2007,无锡,暖靴,160,"22,658.35 ","19,935.18 "
3/29/2007,无锡,警告标,96,"11,814.64 ","9,845.08 "
4/6/2007,无锡,彩盒,168,"20,588.34 ","16,876.84 "
3/21/2007,苏州,睡袋,20,"2,430.22 ","2,164.04 "
4/19/2007,无锡,彩盒,280,"25,444.65 ","22,020.71 "
3/23/2007,常熟,睡袋,164,"17,494.61 ","14,029.42 "
7/11/2007,无锡,暖靴,100,"7,989.47 ","6,421.66 "
9/24/2007,无锡,警告标,14,"1,705.34 ","1,436.08 "
3/21/2007,无锡,警告标,24,"3,281.22 ","2,736.83 "
4/16/2007,无锡,睡袋,34,"5,967.56 ","4,490.45 "
7/6/2007,无锡,彩盒,33,"6,044.17 ","4,691.05 "
6/4/2007,无锡,警告标,24,"1,796.39 ","1,287.03 "
9/18/2007,常熟,睡袋,312,"27,334.20 ","19,508.07 "
5/14/2007,无锡,警告标,150,"13,619.93 ","9,801.67 "
12/12/2007,昆山,暖靴,120,"11,643.71 ","8,809.98 "
8/15/2007,苏州,睡袋,70,"6,973.95 ","5,367.01 "
3/21/2007,常熟,睡袋,70,"7,846.34 ","5,757.09 "
11/9/2007,无锡,彩盒,24,"2,804.10 ","1,935.78 "
5/21/2007,无锡,睡袋,39,"6,920.38 ","5,108.92 "
3/27/2007,无锡,睡袋,151,"25,931.68 ","18,451.89 "
2/1/2007,无锡,服装,42,"8,832.97 ","5,600.01 "
11/30/2007,常熟,暖靴,16,"3,470.58 ","2,560.74 "
4/26/2007,无锡,暖靴,4,903.86 ,661.91 
6/6/2007,无锡,警告标,19,"4,359.52 ","3,204.81 "
1/30/2007,无锡,暖靴,31,"7,575.06 ","5,492.52 "
2/7/2007,无锡,警告标,3,467.12 ,418.20 
7/19/2007,常熟,睡袋,100,"11,409.29 ","8,717.50 "
8/22/2007,常熟,睡袋,200,"34,569.11 ","32,946.19 "
1/24/2007,南京,宠物用品,200,"15,237.12 ","11,997.68 "
2/13/2007,南京,宠物用品,750,"47,569.62 ","34,491.65 "
3/21/2007,南京,宠物用品,500,"4,450.96 ","3,971.14 "
4/28/2007,南京,宠物用品,300,"7,366.34 ","4,885.20 "
5/25/2007,南京,宠物用品,1000,"49,405.64 ","38,926.53 "
6/18/2007,南京,宠物用品,5000,"17,436.09 ","13,591.02 "
4/24/2007,无锡,警告标,5000,"22,625.71 ","24,538.19 "
1/24/2007,常熟,彩盒,175,"11,164.49 ","10,043.18 "
3/9/2007,无锡,警告标,150,"15,021.99 ","12,914.98 "
12/14/2007,无锡,彩盒,250,"22,347.52 ","18,656.41 "
3/21/2007,常熟,彩盒,500,"45,622.33 ","37,759.59 "
4/28/2007,常熟,彩盒,150,"14,832.82 ","12,141.53 "
5/25/2007,常熟,彩盒,200,"11,349.95 ","9,789.52 "
6/18/2007,常熟,彩盒,350,"32,610.69 ","46,767.44 "
7/19/2007,常熟,彩盒,150,"15,800.90 ","13,066.92 "
4/30/2007,无锡,睡袋,150,"8,623.73 ","7,269.80 "
12/4/2007,南京,警告标,150,"10,125.93 ","8,529.24 "
12/4/2007,南京,警告标,250,"14,001.98 ","10,750.63 "
12/7/2007,无锡,暖靴,3414,"199,062.04 ","167,162.58 "
10/23/2007,无锡,彩盒,2000,"98,811.29 ","76,930.65 "
8/22/2007,常熟,彩盒,350,"35,051.30 ","29,024.09 "
9/18/2007,常熟,彩盒,300,"32,670.04 ","24,691.67 "
12/27/2007,无锡,警告标,800,"38,574.98 ","32,622.67 "
4/13/2007,无锡,宠物用品,300,"18,916.58 ","16,084.15 "
2/13/2007,常熟,彩盒,900,"65,095.28 ","51,130.61 "
11/30/2007,苏州,暖靴,200,"27,551.44 ","22,326.17 "
10/24/2007,常熟,警告标,650,"50,629.66 ","43,906.18 "
3/23/2007,无锡,彩盒,700,"57,120.64 ","47,374.13 "
8/28/2007,无锡,睡袋,500,"55,636.99 ","45,095.47 "
5/16/2007,无锡,暖靴,3414,"199,062.02 ","167,002.17 "
5/31/2007,苏州,睡袋,3414,"199,062.04 ","164,100.64 "
12/28/2007,无锡,暖靴,3414,"199,062.04 ","167,153.45 "
7/19/2007,昆山,警告标,2000,"98,811.29 ","77,138.07 "
3/14/2007,无锡,宠物用品,400,"21,423.95 ","20,748.12 "
8/22/2007,昆山,警告标,500,"46,586.70 ","66,841.93 "
3/16/2007,苏州,警告标,450,"24,101.94 ","23,648.00 "
4/28/2007,昆山,警告标,50 ,"20,333.46 ","20,182.95 "
3/16/2007,苏州,暖靴,50 ,"21,831.95 ","21,841.33 "
5/16/2007,无锡,服装,100 ,"21,691.01 ","21,745.10 "
1/29/2007,无锡,警告标,40 ,"12,925.58 ","8,338.46 "
4/5/2007,无锡,睡袋,8 ,"7,633.08 ","7,372.36 "
10/22/2007,常熟,彩盒,8 ,"8,117.38 ","7,672.67 "
12/12/2007,常熟,彩盒,60 ,"25,058.90 ","24,557.64 "
4/28/2007,苏州,警告标,48 ,"17,337.34 ","16,535.50 "
5/25/2007,昆山,警告标,36 ,"14,386.36 ","7,889.54 "
6/18/2007,昆山,警告标,52 ,"20,340.57 ","19,780.51 "
9/18/2007,昆山,警告标,36 ,"15,441.24 ","15,119.29 "
9/20/2007,无锡,彩盒,32 ,"15,256.72 ","14,740.15 "
9/27/2007,无锡,睡袋,36 ,"18,846.22 ","17,835.50 "
12/12/2007,昆山,警告标,40 ,"8,614.09 ","8,558.16 "
10/22/2007,昆山,警告标,200 ,"40,177.32 ","22,798.25 "
6/18/2007,苏州,警告标,120 ,"25,842.27 ","27,367.82 "
7/19/2007,苏州,警告标,80 ,"23,601.95 ","23,863.33 "
11/27/2007,昆山,警告标,40 ,"12,688.20 ","12,668.75 "
4/6/2007,无锡,睡袋,200 ,"42,209.93 ","44,695.03 "
8/22/2007,苏州,警告标,200 ,"46,022.92 ","45,041.58 "
12/12/2007,南京,警告标,60 ,"14,105.09 ","14,148.04 "
12/12/2007,南京,警告标,42 ,"10,883.06 ","10,218.89 "
12/12/2007,南京,警告标,60 ,"16,361.73 ","17,127.79 "
7/23/2007,无锡,睡袋,48 ,"14,307.18 ","13,450.26 "
5/25/2007,苏州,警告标,24 ,"4,125.18 ","4,392.10 "
11/12/2007,无锡,暖靴,24 ,"4,123.38 ","2,834.83 "
4/19/2007,无锡,睡袋,76 ,"15,199.71 ","10,088.76 "
11/27/2007,常熟,彩盒,200 ,"40,183.57 ","23,849.20 "
8/24/2007,无锡,暖靴,200 ,"40,183.57 ","22,798.25 "
11/15/2007,无锡,警告标,200 ,"42,213.83 ","44,695.03 "
9/10/2007,无锡,警告标,12 ,"9,587.83 ","9,692.68 "
2/8/2007,无锡,暖靴,12 ,"11,890.15 ","12,322.01 "
9/18/2007,苏州,警告标,16 ,"16,883.03 ","17,562.25 "
11/12/2007,无锡,宠物用品,48 ,"35,450.25 ","35,852.48 "
3/21/2007,常熟,睡袋,60 ,"6,685.34 ","5,906.37 "
10/22/2007,苏州,警告标,150 ,"15,544.97 ","3,683.86 "
11/27/2007,苏州,警告标,30 ,"3,364.93 ","3,756.33 "
12/12/2007,苏州,警告标,30 ,"3,707.65 ","4,178.91 "
2/13/2007,昆山,暖靴,30 ,"3,894.59 ","4,346.88 "
3/21/2007,昆山,暖靴,22 ,"6,833.26 ","6,111.56 "
1/24/2007,昆山,暖靴,200 ,"3,005.35 ","3,367.96 "
2/13/2007,昆山,警告标,20 ,360.13 ,401.15 
3/21/2007,昆山,警告标,42 ,"4,461.66 ","4,340.48 "
1/24/2007,苏州,警告标,90 ,"10,749.07 ","10,090.45 "
1/24/2007,昆山,警告标,30 ,"3,879.05 ","3,592.40 "
1/24/2007,苏州,暖靴,60 ,"7,286.22 ","6,982.60 "
3/21/2007,苏州,警告标,18 ,"2,400.86 ","1,430.33 "
3/21/2007,苏州,暖靴,60 ,"6,685.34 ","6,046.61 "
2/13/2007,苏州,警告标,30 ,"3,627.53 ","3,206.89 "
2/13/2007,苏州,暖靴,78 ,"6,735.16 ","5,692.09 "
7/19/2007,昆山,暖靴,60 ,"5,470.23 ","3,713.22 "
8/22/2007,昆山,暖靴,90 ,"9,327.02 ","5,961.76 "
8/15/2007,常熟,睡袋,42 ,"4,735.82 ","2,985.05 "
7/19/2007,南京,宠物用品,90 ,"8,332.20 ","7,688.98 "
8/22/2007,南京,宠物用品,30 ,"2,959.89 ","2,697.29 "
9/18/2007,南京,宠物用品,48 ,"5,383.86 ","4,754.00 "
10/22/2007,南京,宠物用品,42 ,"4,586.28 ","4,271.60 "
11/27/2007,南京,宠物用品,42 ,"4,826.17 ","4,553.88 "
12/12/2007,南京,宠物用品,40 ,"4,943.53 ","4,338.29 "
12/4/2007,南京,睡袋,40 ,"5,192.79 ","4,587.50 "
12/12/2007,昆山,暖靴,120 ,"28,957.94 ","16,535.62 "
3/27/2007,无锡,彩盒,288 ,"67,704.40 ","63,908.06 "
2/1/2007,无锡,暖靴,66 ,"17,292.83 ","16,510.41 "
12/12/2007,南京,警告标,126 ,"32,415.48 ","18,126.56 "
9/18/2007,昆山,暖靴,120 ,"21,961.03 ","21,161.56 "
9/17/2007,无锡,警告标,42 ,"8,343.75 ","8,030.07 "
4/28/2007,昆山,暖靴,24 ,"7,454.50 ","6,712.11 "
5/25/2007,昆山,暖靴,24 ,"5,912.67 ","5,717.75 "
6/18/2007,昆山,暖靴,66 ,"9,405.34 ","7,973.27 "
10/17/2007,无锡,睡袋,66 ,"8,573.02 ","7,082.42 "
12/10/2007,无锡,睡袋,76 ,"7,802.84 ","6,461.62 "
9/18/2007,无锡,暖靴,64 ,"7,154.80 ","5,292.91 "
7/19/2007,苏州,暖靴,32 ,"3,425.44 ","2,916.72 "
8/22/2007,苏州,暖靴,44 ,"4,001.72 ","2,796.06 "
5/9/2007,无锡,暖靴,32 ,"3,185.72 ","2,264.89 "
10/22/2007,昆山,暖靴,16 ,"2,815.35 ","1,960.33 "
11/27/2007,昆山,暖靴,42 ,"3,392.96 ","2,717.17 "
4/28/2007,苏州,暖靴,60 ,"5,946.48 ","4,925.51 "
5/25/2007,苏州,暖靴,32 ,"3,012.44 ","2,583.69 "
6/18/2007,苏州,暖靴,22 ,"4,220.37 ","3,056.99 "
11/26/2007,无锡,暖靴,32 ,"4,583.86 ","3,218.58 "
10/22/2007,苏州,暖靴,12 ,"3,365.78 ","2,392.27 "
11/27/2007,苏州,暖靴,18 ,"7,987.68 ","7,331.69 "
12/12/2007,苏州,暖靴,12 ,"5,755.09 ","5,235.27 "
2/12/2007,无锡,睡袋,42 ,"18,859.18 ","17,168.32 "
9/18/2007,苏州,暖靴,24 ,"11,511.98 ","8,424.97 "
6/13/2007,无锡,警告标,48 ,"17,408.56 ","16,014.16 "
10/22/2007,无锡,彩盒,180 ,"63,866.81 ","59,127.92 "
3/29/2007,无锡,警告标,36 ,"14,525.28 ","13,174.02 "
6/18/2007,昆山,睡袋,78 ,"30,528.27 ","28,046.45 "
9/4/2007,无锡,警告标,108 ,"30,059.98 ","28,109.12 "
6/19/2007,无锡,睡袋,48 ,"15,119.05 ","13,923.88 "
8/13/2007,无锡,睡袋,80 ,"3,228.43 ","1,549.31 "
8/15/2007,苏州,睡袋,80 ,"1,412.44 ","1,152.92 "
11/30/2007,常熟,暖靴,80 ,"1,412.44 ","1,190.28 "
8/13/2007,无锡,彩盒,360 ,"13,673.35 ","9,725.41 "
1/24/2007,南京,睡袋,210 ,"14,020.52 ","5,414.17 "
2/13/2007,南京,睡袋,24 ,"1,823.10 ","1,504.88 "
3/21/2007,南京,睡袋,90 ,"7,424.20 ","4,807.15 "
4/28/2007,南京,睡袋,240 ,"32,777.80 ","31,592.22 "
5/25/2007,南京,睡袋,90 ,"13,416.13 ","12,856.68 "
